@startuml
annotation java.lang.Override
class com.mongodb.BasicDBObject
class com.mongodb.MongoClient
class com.mongodb.MongoCredential
class com.mongodb.MongoException
class com.mongodb.ServerAddress
class com.mongodb.client.FindIterable
class com.mongodb.client.MongoCollection
class com.mongodb.client.MongoDatabase
class java.io.BufferedInputStream
class java.io.BufferedOutputStream
class java.io.File
class java.io.FileInputStream
class java.io.FileNotFoundException
class java.io.FileOutputStream
class java.io.IOException
class java.io.InputStream
class java.io.OutputStream
class java.nio.file.Files
class java.nio.file.Paths
class java.util.ArrayList
class java.util.Arrays
class java.util.Iterator
class java.util.LinkedList
class java.util.List
class java.util.zip.ZipEntry
class java.util.zip.ZipOutputStream
class javassist.NotFoundException
class javax.servlet.MultipartConfigElement
class javax.servlet.http.Part
class org.bson.Document
class org.bson.codecs.configuration.CodecConfigurationException
class org.bson.json.JsonParseException
class org.bson.types.ObjectId
class org.codehaus.jackson.JsonParseException
class org.codehaus.jackson.map.JsonMappingException
class org.codehaus.jackson.map.ObjectMapper
class org.openape.api.DatabaseObject
class org.openape.api.Messages
class org.openape.api.environmentcontext.EnvironmentContext
class org.openape.api.equipmentcontext.EquipmentContext
class org.openape.api.listing.Listing
class org.openape.api.resourceDescription.ResourceDescription
class org.openape.api.taskcontext.TaskContext
class org.openape.api.usercontext.Context
class org.openape.api.usercontext.UserContext
class org.openape.server.Main
class org.openape.server.MainSimple
class org.openape.server.database.mongoDB.DatabaseConnection
class org.openape.server.database.resources.ListingManager
class org.openape.server.database.resources.ResourceList
class org.openape.server.requestHandler.EnvironmentContextRequestHandler
class org.openape.server.requestHandler.EquipmentContextRequestHandler
class org.openape.server.requestHandler.ListingRequestHandler
class org.openape.server.requestHandler.ResourceDescriptionRequestHandler
class org.openape.server.requestHandler.ResourceRequestHandler
class org.openape.server.requestHandler.TaskContextRequestHandler
class org.openape.server.requestHandler.UserContextRequestHandler
class org.openape.server.rest.EnvironmentContextRESTInterface
class org.openape.server.rest.EquipmentContextRESTInterface
class org.openape.server.rest.ListingRESTInterface
class org.openape.server.rest.ResourceDescriptionRESTInterface
class org.openape.server.rest.ResourceManagerRESTInterface
class org.openape.server.rest.ResourceRESTInterface
class org.openape.server.rest.SuperRestInterface
class org.openape.server.rest.TaskContextRESTInterface
class org.openape.server.rest.UserContextRESTInterface
class spark.Request
class spark.Spark
enum org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.rest.EnvironmentContextRESTInterface ..> org.codehaus.jackson.map.ObjectMapper
org.openape.server.rest.EnvironmentContextRESTInterface ..> org.openape.api.Messages
org.openape.server.rest.EnvironmentContextRESTInterface ..> org.openape.api.environmentcontext.EnvironmentContext
org.openape.server.rest.EnvironmentContextRESTInterface ..> org.openape.server.requestHandler.EnvironmentContextRequestHandler
org.openape.server.rest.EnvironmentContextRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.EnvironmentContextRESTInterface ..> spark.Spark
org.openape.server.rest.EquipmentContextRESTInterface ..> java.io.IOException
org.openape.server.rest.EquipmentContextRESTInterface ..> org.codehaus.jackson.JsonParseException
org.openape.server.rest.EquipmentContextRESTInterface ..> org.codehaus.jackson.map.JsonMappingException
org.openape.server.rest.EquipmentContextRESTInterface ..> org.codehaus.jackson.map.ObjectMapper
org.openape.server.rest.EquipmentContextRESTInterface ..> org.openape.api.Messages
org.openape.server.rest.EquipmentContextRESTInterface ..> org.openape.api.equipmentcontext.EquipmentContext
org.openape.server.rest.EquipmentContextRESTInterface ..> org.openape.server.requestHandler.EquipmentContextRequestHandler
org.openape.server.rest.EquipmentContextRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.EquipmentContextRESTInterface ..> spark.Spark
org.openape.server.rest.ListingRESTInterface ..> java.io.IOException
org.openape.server.rest.ListingRESTInterface ..> org.codehaus.jackson.JsonParseException
org.openape.server.rest.ListingRESTInterface ..> org.codehaus.jackson.map.JsonMappingException
org.openape.server.rest.ListingRESTInterface ..> org.codehaus.jackson.map.ObjectMapper
org.openape.server.rest.ListingRESTInterface ..> org.openape.api.Messages
org.openape.server.rest.ListingRESTInterface ..> org.openape.api.listing.Listing
org.openape.server.rest.ListingRESTInterface ..> org.openape.server.requestHandler.ListingRequestHandler
org.openape.server.rest.ListingRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.ListingRESTInterface ..> spark.Spark
org.openape.server.rest.ResourceDescriptionRESTInterface ..> java.io.IOException
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.codehaus.jackson.JsonParseException
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.codehaus.jackson.map.JsonMappingException
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.codehaus.jackson.map.ObjectMapper
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.openape.api.Messages
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.openape.api.listing.Listing
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.openape.api.resourceDescription.ResourceDescription
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.openape.server.requestHandler.ListingRequestHandler
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.openape.server.requestHandler.ResourceDescriptionRequestHandler
org.openape.server.rest.ResourceDescriptionRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.ResourceDescriptionRESTInterface ..> spark.Spark
org.openape.server.rest.ResourceManagerRESTInterface ..> org.openape.api.Messages
org.openape.server.rest.ResourceManagerRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.ResourceManagerRESTInterface ..> spark.Spark
org.openape.server.rest.ResourceRESTInterface ..> java.io.BufferedInputStream
org.openape.server.rest.ResourceRESTInterface ..> java.io.BufferedOutputStream
org.openape.server.rest.ResourceRESTInterface ..> java.io.File
org.openape.server.rest.ResourceRESTInterface ..> java.io.FileInputStream
org.openape.server.rest.ResourceRESTInterface ..> java.io.IOException
org.openape.server.rest.ResourceRESTInterface ..> java.io.InputStream
org.openape.server.rest.ResourceRESTInterface ..> java.nio.file.Files
org.openape.server.rest.ResourceRESTInterface ..> java.nio.file.Paths
org.openape.server.rest.ResourceRESTInterface ..> java.util.List
org.openape.server.rest.ResourceRESTInterface ..> java.util.zip.ZipEntry
org.openape.server.rest.ResourceRESTInterface ..> java.util.zip.ZipOutputStream
org.openape.server.rest.ResourceRESTInterface ..> javassist.NotFoundException
org.openape.server.rest.ResourceRESTInterface ..> javax.servlet.MultipartConfigElement
org.openape.server.rest.ResourceRESTInterface ..> javax.servlet.http.Part
org.openape.server.rest.ResourceRESTInterface ..> org.openape.api.Messages
org.openape.server.rest.ResourceRESTInterface ..> org.openape.api.listing.Listing
org.openape.server.rest.ResourceRESTInterface ..> org.openape.server.requestHandler.ResourceRequestHandler
org.openape.server.rest.ResourceRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.ResourceRESTInterface ..> spark.Spark
org.openape.server.rest.SuperRestInterface ..> java.io.IOException
org.openape.server.rest.SuperRestInterface ..> org.codehaus.jackson.JsonParseException
org.openape.server.rest.SuperRestInterface ..> org.codehaus.jackson.map.JsonMappingException
org.openape.server.rest.SuperRestInterface ..> org.codehaus.jackson.map.ObjectMapper
org.openape.server.rest.SuperRestInterface ..> org.openape.api.Messages
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.EnvironmentContextRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.EquipmentContextRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.ListingRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.ResourceDescriptionRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.ResourceRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.TaskContextRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.UserContextRequestHandler
org.openape.server.rest.SuperRestInterface ..> spark.Request
org.openape.server.rest.SuperRestInterface ..> spark.Spark
org.openape.server.rest.TaskContextRESTInterface ..> java.io.IOException
org.openape.server.rest.TaskContextRESTInterface ..> org.codehaus.jackson.JsonParseException
org.openape.server.rest.TaskContextRESTInterface ..> org.codehaus.jackson.map.JsonMappingException
org.openape.server.rest.TaskContextRESTInterface ..> org.codehaus.jackson.map.ObjectMapper
org.openape.server.rest.TaskContextRESTInterface ..> org.openape.api.Messages
org.openape.server.rest.TaskContextRESTInterface ..> org.openape.api.taskcontext.TaskContext
org.openape.server.rest.TaskContextRESTInterface ..> org.openape.server.requestHandler.TaskContextRequestHandler
org.openape.server.rest.TaskContextRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.TaskContextRESTInterface ..> spark.Spark
org.openape.server.rest.UserContextRESTInterface ..> java.io.IOException
org.openape.server.rest.UserContextRESTInterface ..> org.codehaus.jackson.JsonParseException
org.openape.server.rest.UserContextRESTInterface ..> org.codehaus.jackson.map.JsonMappingException
org.openape.server.rest.UserContextRESTInterface ..> org.codehaus.jackson.map.ObjectMapper
org.openape.server.rest.UserContextRESTInterface ..> org.openape.api.Messages
org.openape.server.rest.UserContextRESTInterface ..> org.openape.api.usercontext.UserContext
org.openape.server.rest.UserContextRESTInterface ..> org.openape.server.Main
org.openape.server.rest.UserContextRESTInterface ..> org.openape.server.requestHandler.UserContextRequestHandler
org.openape.server.rest.UserContextRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.UserContextRESTInterface ..> spark.Spark
org.openape.server.database.mongoDB.MongoCollectionTypes ..> java.lang.Override
org.openape.server.database.mongoDB.MongoCollectionTypes ..> org.openape.api.DatabaseObject
org.openape.server.database.mongoDB.MongoCollectionTypes ..> org.openape.api.Messages
org.openape.server.database.mongoDB.MongoCollectionTypes ..> org.openape.api.environmentcontext.EnvironmentContext
org.openape.server.database.mongoDB.MongoCollectionTypes ..> org.openape.api.equipmentcontext.EquipmentContext
org.openape.server.database.mongoDB.MongoCollectionTypes ..> org.openape.api.listing.Listing
org.openape.server.database.mongoDB.MongoCollectionTypes ..> org.openape.api.resourceDescription.ResourceDescription
org.openape.server.database.mongoDB.MongoCollectionTypes ..> org.openape.api.taskcontext.TaskContext
org.openape.server.database.mongoDB.MongoCollectionTypes ..> org.openape.api.usercontext.UserContext
@enduml
